2021-07-21 00:48:32,118 | 4362 | ofcapture.proxy.proxy, start_server, 231 | INFO | Server on ('127.0.0.1', 63333)
2021-07-21 00:48:48,165 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:48:48,177 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700527)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 602700527}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:48:48,856 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 149, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 107, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:48:48,874 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700528)) {'header': {'version': 4, 'message_type': 13, 'length': 147, 'xid': 602700528}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:48:49,584 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 149, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 107, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:48:49,586 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044330)) {'header': {'version': 4, 'message_type': 13, 'length': 147, 'xid': 2688044330}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:48:53,796 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REQUEST EchoRequest(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 2, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:53,808 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REQUEST EchoRequest(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 2, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:53,812 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REPLY EchoReply(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 3, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:53,813 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REPLY EchoReply(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 3, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:58,793 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REQUEST EchoRequest(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 2, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:58,805 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REQUEST EchoRequest(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 2, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:58,812 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REPLY EchoReply(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 3, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:48:58,814 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_ECHO_REPLY EchoReply(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 3, 'length': 8, 'xid': 0}, 'data': {'enum_ref': None}}
2021-07-21 00:49:01,192 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:01,201 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700529)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 602700529}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:01,211 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:01,222 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044331)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2688044331}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:02,737 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:02,747 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700530)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 602700530}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:02,993 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:03,020 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044332)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2688044332}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:04,872 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 149, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 107, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:04,877 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700531)) {'header': {'version': 4, 'message_type': 13, 'length': 147, 'xid': 602700531}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:05,556 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:05,559 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044333)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 2688044333}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:05,562 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 112, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 70, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:05,569 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700532)) {'header': {'version': 4, 'message_type': 13, 'length': 110, 'xid': 602700532}, 'buffer_id': 4294967295, 'in_port': 2, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:05,596 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 149, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 107, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:05,648 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044334)) {'header': {'version': 4, 'message_type': 13, 'length': 147, 'xid': 2688044334}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:08,304 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:08,344 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(602700533)) {'header': {'version': 4, 'message_type': 13, 'length': 82, 'xid': 602700533}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:08,372 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 1], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:08,381 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_OUT PacketOut(xid=UBInt32(2688044335)) {'header': {'version': 4, 'message_type': 13, 'length': 82, 'xid': 2688044335}, 'buffer_id': 4294967295, 'in_port': 1, 'actions_len': 16, 'pad': {'enum_ref': None}, 'actions': [{'action_type': {}, 'length': 16, 'port': 4294967291, 'max_length': 65509, 'pad': {'enum_ref': None}}], 'data': {'enum_ref': None}}
2021-07-21 00:49:08,399 | 4362 | ofcapture.proxy.observer, parse, 35 | INFO | Parsed msg : OFPT_PACKET_IN PacketIn(xid=UBInt32(0)) {'header': {'version': 4, 'message_type': 10, 'length': 84, 'xid': 0}, 'buffer_id': 4294967295, 'total_len': 42, 'reason': {}, 'table_id': 0, 'cookie': 0, 'match': {'match_type': {}, 'length': 12, 'oxm_match_fields': [{'oxm_class': {}, 'oxm_field_and_mask': 0, 'oxm_length': 4, 'oxm_value': [0, 0, 0, 2], 'oxm_field': 0, 'oxm_hasmask': False}]}, 'pad': {'enum_ref': None}, 'data': {'enum_ref': None}}
2021-07-21 00:49:28,723 | 4362 | ofcapture.proxy.proxy, handle_switch, 283 | INFO | Close the connection and do exit processing
2021-07-21 00:49:28,769 | 4362 | ofcapture.proxy.proxy, handle_switch, 283 | INFO | Close the connection and do exit processing
